
VAR Estimation Results:
========================= 
Endogenous variables: EBP, Treasury_1Y, Treasury_2Y, Treasury_5Y, Treasury_10Y, Unemployment_Rate, dlog_GDP, dlog_CPI, dlog_Government_Spending, dlog_Government_Transfers, dlog_Tax_Revenues 
Deterministic variables: const 
Sample size: 139 
Log Likelihood: 3773.577 
Roots of the characteristic polynomial:
0.9865 0.9851 0.9851 0.9798 0.9798 0.9772 0.9772 0.9581 0.9581 0.9469 0.9469 0.9435 0.9435 0.9412 0.9412 0.9405 0.9405 0.9396 0.9396 0.9375 0.9375 0.9326 0.9326 0.9267 0.9267 0.9265 0.9265 0.925 0.925 0.9206 0.9206 0.9171 0.9171 0.9143 0.913 0.913 0.9128 0.9128 0.9104 0.9104 0.9103 0.9103  0.91  0.91 0.9056 0.9056 0.9025 0.9025 0.901 0.901 0.8921 0.8921 0.8912 0.8912 0.8844 0.8844 0.8769 0.8769 0.8716 0.8716 0.8709 0.8709 0.8694 0.8694 0.8364 0.8364 0.8311 0.8311 0.8223 0.8223 0.7975 0.7975 0.7746 0.7746 0.7716 0.7716 0.765 0.765 0.7526 0.7526 0.7006 0.6797 0.6797 0.6511 0.6511 0.5398 0.5398 0.02306
Call:
VAR(y = var_data, p = chosen_lag, type = "const")


Estimation results for equation EBP: 
==================================== 
EBP = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)    
EBP.l1                         1.19232    0.14999   7.949 1.99e-10 ***
Treasury_1Y.l6                 0.20157    0.73362   0.275  0.78463    
Treasury_2Y.l6                 0.02576    1.19916   0.021  0.98295    
Treasury_5Y.l6                 0.09502    1.14303   0.083  0.93408    
Treasury_10Y.l6               -0.20933    0.70491  -0.297  0.76773    
Unemployment_Rate.l6           0.02946    0.39869   0.074  0.94139    
dlog_GDP.l6                    2.68134    8.85652   0.303  0.76333    
dlog_CPI.l6                   10.77688   11.43953   0.942  0.35068    
dlog_Government_Spending.l6   -0.90209    6.06905  -0.149  0.88244    
dlog_Government_Transfers.l6  13.19283    5.02273   2.627  0.01142 *  
dlog_Tax_Revenues.l6           1.68564    1.25637   1.342  0.18576    
EBP.l7                         0.09428    0.22270   0.423  0.67387    
Treasury_1Y.l7                 0.61603    0.68601   0.898  0.37350    
Treasury_2Y.l7                -1.03868    1.10311  -0.942  0.35093    
Treasury_5Y.l7                -0.07413    1.08760  -0.068  0.94593    
Treasury_10Y.l7                0.56318    0.69352   0.812  0.42060    
Unemployment_Rate.l7           0.14250    0.37878   0.376  0.70835    
dlog_GDP.l7                   -0.21949    9.70362  -0.023  0.98204    
dlog_CPI.l7                    0.05135   10.84363   0.005  0.99624    
dlog_Government_Spending.l7   -2.10373    5.96214  -0.353  0.72569    
dlog_Government_Transfers.l7   8.15123    4.64194   1.756  0.08521 .  
dlog_Tax_Revenues.l7           0.30949    1.17288   0.264  0.79296    
EBP.l8                        -0.22735    0.17355  -1.310  0.19619    
Treasury_1Y.l8                -0.12563    0.53088  -0.237  0.81389    
Treasury_2Y.l8                 0.37247    0.99050   0.376  0.70848    
Treasury_5Y.l8                 0.15433    1.01723   0.152  0.88002    
Treasury_10Y.l8               -0.52144    0.57884  -0.901  0.37199    
Unemployment_Rate.l8           0.02271    0.26605   0.085  0.93232    
dlog_GDP.l8                   -5.50428    8.89330  -0.619  0.53878    
dlog_CPI.l8                  -16.15424    9.46050  -1.708  0.09392 .  
dlog_Government_Spending.l8    5.94211    5.39470   1.101  0.27597    
dlog_Government_Transfers.l8   1.36579    4.17431   0.327  0.74489    
dlog_Tax_Revenues.l8           0.59347    1.14989   0.516  0.60805    
const                         -0.76830    0.50004  -1.536  0.13072    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.2626 on 50 degrees of freedom
Multiple R-Squared: 0.9262,	Adjusted R-squared: 0.7962 
F-statistic: 7.127 on 88 and 50 DF,  p-value: 5.725e-12 


Estimation results for equation Treasury_1Y: 
============================================ 
Treasury_1Y = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)  
EBP.l1                        -0.33802    0.21149  -1.598   0.1163  
Treasury_1Y.l1                 1.02661    0.79073   1.298   0.2001  
Treasury_2Y.l1                 0.59428    1.22901   0.484   0.6308  
Treasury_5Y.l1                -0.60139    1.36464  -0.441   0.6613  
Treasury_10Y.l1                0.59378    0.86879   0.683   0.4975  
Unemployment_Rate.l1           0.17621    0.37573   0.469   0.6411  
dlog_GDP.l1                   -1.24951   13.34583  -0.094   0.9258  
dlog_CPI.l1                   -9.01076   13.35841  -0.675   0.5031  
dlog_Government_Spending.l1    4.38923    8.63625   0.508   0.6135  
dlog_Government_Transfers.l1  -4.64450    6.73131  -0.690   0.4934  
dlog_Tax_Revenues.l1          -0.31321    1.85711  -0.169   0.8667  
EBP.l2                         0.55140    0.32261   1.709   0.0936 .
Treasury_1Y.l2                -1.85164    0.99440  -1.862   0.0685 .
Treasury_2Y.l2                 2.06740    1.47381   1.403   0.1669  
Treasury_5Y.l2                -1.40801    1.59230  -0.884   0.3808  
Treasury_10Y.l2                0.29679    1.04650   0.284   0.7779  
Unemployment_Rate.l2          -0.01651    0.52232  -0.032   0.9749  
dlog_GDP.l2                    4.29776   14.63201   0.294   0.7702  
dlog_CPI.l2                   11.22344   14.53353   0.772   0.4436  
dlog_Government_Spending.l2   -3.56643    9.57406  -0.373   0.7111  
dlog_Government_Transfers.l2  -3.27870    8.05304  -0.407   0.6856  
dlog_Tax_Revenues.l2           1.54940    2.29723   0.674   0.5031  
EBP.l3                        -0.44395    0.33481  -1.326   0.1909  
Treasury_1Y.l3                 1.62698    0.98333   1.655   0.1043  
Treasury_2Y.l3                -2.04331    1.59264  -1.283   0.2054  
Treasury_5Y.l3                 1.44635    1.71131   0.845   0.4020  
Treasury_10Y.l3               -0.45771    1.06600  -0.429   0.6695  
Unemployment_Rate.l3           0.03717    0.51606   0.072   0.9429  
dlog_GDP.l3                    8.28693   15.26865   0.543   0.5897  
dlog_CPI.l3                  -14.95302   14.46679  -1.034   0.3063  
dlog_Government_Spending.l3    0.76638   10.42452   0.074   0.9417  
dlog_Government_Transfers.l3  -0.23226    8.36656  -0.028   0.9780  
dlog_Tax_Revenues.l3          -0.40998    2.32811  -0.176   0.8609  
EBP.l4                        -0.02328    0.34856  -0.067   0.9470  
Treasury_1Y.l4                -0.61465    0.97078  -0.633   0.5295  
Treasury_2Y.l4                 0.49663    1.70297   0.292   0.7718  
Treasury_5Y.l4                -0.78178    1.80190  -0.434   0.6663  
Treasury_10Y.l4                0.40946    1.08631   0.377   0.7078  
Unemployment_Rate.l4           0.05040    0.52518   0.096   0.9239  
dlog_GDP.l4                   -3.79689   14.70721  -0.258   0.7973  
dlog_CPI.l4                   12.43506   15.68406   0.793   0.4316  
dlog_Government_Spending.l4    1.27871    9.78177   0.131   0.8965  
dlog_Government_Transfers.l4  -3.98268    8.45090  -0.471   0.6395  
dlog_Tax_Revenues.l4           1.07791    2.22718   0.484   0.6305  
EBP.l5                         0.14157    0.33843   0.418   0.6775  
Treasury_1Y.l5                 0.08518    0.95354   0.089   0.9292  
Treasury_2Y.l5                 0.55379    1.69244   0.327   0.7449  
Treasury_5Y.l5                 0.12638    1.72301   0.073   0.9418  
Treasury_10Y.l5               -0.46491    1.03065  -0.451   0.6539  
Unemployment_Rate.l5          -0.72264    0.53172  -1.359   0.1802  
dlog_GDP.l5                  -11.37093   13.68736  -0.831   0.4101  
dlog_CPI.l5                    7.24411   15.17905   0.477   0.6353  
dlog_Government_Spending.l5    9.92462    8.19096   1.212   0.2313  
dlog_Government_Transfers.l5   4.17840    7.63555   0.547   0.5867  
dlog_Tax_Revenues.l5          -0.35020    1.97096  -0.178   0.8597  
EBP.l6                        -0.24970    0.33214  -0.752   0.4557  
Treasury_1Y.l6                 0.81298    1.03448   0.786   0.4356  
Treasury_2Y.l6                -1.80275    1.69092  -1.066   0.2915  
Treasury_5Y.l6                 0.84684    1.61177   0.525   0.6016  
Treasury_10Y.l6                0.15721    0.99399   0.158   0.8750  
Unemployment_Rate.l6           0.86360    0.56219   1.536   0.1308  
dlog_GDP.l6                    5.95069   12.48847   0.476   0.6358  
dlog_CPI.l6                   -9.10338   16.13074  -0.564   0.5750  
dlog_Government_Spending.l6   -3.77208    8.55790  -0.441   0.6613  
dlog_Government_Transfers.l6  -8.24619    7.08249  -1.164   0.2498  
dlog_Tax_Revenues.l6           0.75306    1.77160   0.425   0.6726  
EBP.l7                         0.16308    0.31402   0.519   0.6058  
Treasury_1Y.l7                -2.29352    0.96734  -2.371   0.0216 *
Treasury_2Y.l7                 3.24859    1.55548   2.088   0.0419 *
Treasury_5Y.l7                -2.14791    1.53361  -1.401   0.1675  
Treasury_10Y.l7                0.80477    0.97792   0.823   0.4144  
Unemployment_Rate.l7          -0.87910    0.53412  -1.646   0.1061  
dlog_GDP.l7                    1.69084   13.68296   0.124   0.9021  
dlog_CPI.l7                   -3.83316   15.29048  -0.251   0.8031  
dlog_Government_Spending.l7   -2.07233    8.40714  -0.246   0.8063  
dlog_Government_Transfers.l7  -3.42418    6.54554  -0.523   0.6032  
dlog_Tax_Revenues.l7           1.99585    1.65386   1.207   0.2332  
EBP.l8                        -0.01049    0.24472  -0.043   0.9660  
Treasury_1Y.l8                 0.68117    0.74859   0.910   0.3672  
Treasury_2Y.l8                -0.77625    1.39669  -0.556   0.5808  
Treasury_5Y.l8                 0.48303    1.43438   0.337   0.7377  
Treasury_10Y.l8               -0.12537    0.81621  -0.154   0.8785  
Unemployment_Rate.l8           0.35873    0.37516   0.956   0.3436  
dlog_GDP.l8                  -16.96808   12.54034  -1.353   0.1821  
dlog_CPI.l8                   -7.12365   13.34014  -0.534   0.5957  
dlog_Government_Spending.l8   -0.89660    7.60701  -0.118   0.9066  
dlog_Government_Transfers.l8   0.72047    5.88614   0.122   0.9031  
dlog_Tax_Revenues.l8           1.09811    1.62145   0.677   0.5014  
const                          0.51954    0.70510   0.737   0.4647  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.3703 on 50 degrees of freedom
Multiple R-Squared: 0.993,	Adjusted R-squared: 0.9807 
F-statistic: 80.59 on 88 and 50 DF,  p-value: < 2.2e-16 


Estimation results for equation Treasury_2Y: 
============================================ 
Treasury_2Y = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                               Estimate Std. Error t value Pr(>|t|)  
EBP.l1                        -0.411208   0.226422  -1.816   0.0754 .
Treasury_1Y.l1                 0.444824   0.846544   0.525   0.6016  
Treasury_2Y.l1                 0.736747   1.315752   0.560   0.5780  
Treasury_5Y.l1                -0.008844   1.460959  -0.006   0.9952  
Treasury_10Y.l1                0.438049   0.930106   0.471   0.6397  
Unemployment_Rate.l1           0.201216   0.402246   0.500   0.6191  
dlog_GDP.l1                   -0.883048  14.287800  -0.062   0.9510  
dlog_CPI.l1                  -15.162863  14.301268  -1.060   0.2941  
dlog_Government_Spending.l1    7.039725   9.245812   0.761   0.4500  
dlog_Government_Transfers.l1  -4.380913   7.206421  -0.608   0.5460  
dlog_Tax_Revenues.l1           0.019827   1.988187   0.010   0.9921  
EBP.l2                         0.696373   0.345380   2.016   0.0492 *
Treasury_1Y.l2                -2.163053   1.064587  -2.032   0.0475 *
Treasury_2Y.l2                 2.775177   1.577838   1.759   0.0847 .
Treasury_5Y.l2                -2.038014   1.704687  -1.196   0.2375  
Treasury_10Y.l2                0.476658   1.120360   0.425   0.6723  
Unemployment_Rate.l2          -0.131324   0.559187  -0.235   0.8153  
dlog_GDP.l2                    5.373665  15.664761   0.343   0.7330  
dlog_CPI.l2                   11.087370  15.559340   0.713   0.4794  
dlog_Government_Spending.l2   -8.422953  10.249815  -0.822   0.4151  
dlog_Government_Transfers.l2  -0.986333   8.621439  -0.114   0.9094  
dlog_Tax_Revenues.l2           2.550873   2.459377   1.037   0.3046  
EBP.l3                        -0.451894   0.358442  -1.261   0.2133  
Treasury_1Y.l3                 1.931569   1.052734   1.835   0.0725 .
Treasury_2Y.l3                -2.820451   1.705048  -1.654   0.1044  
Treasury_5Y.l3                 2.353628   1.832098   1.285   0.2048  
Treasury_10Y.l3               -0.905653   1.141243  -0.794   0.4312  
Unemployment_Rate.l3           0.069851   0.552484   0.126   0.8999  
dlog_GDP.l3                   12.382497  16.346341   0.758   0.4523  
dlog_CPI.l3                  -19.108801  15.487884  -1.234   0.2230  
dlog_Government_Spending.l3   -4.655445  11.160304  -0.417   0.6784  
dlog_Government_Transfers.l3   4.276440   8.957091   0.477   0.6351  
dlog_Tax_Revenues.l3           0.212968   2.492436   0.085   0.9322  
EBP.l4                         0.011474   0.373163   0.031   0.9756  
Treasury_1Y.l4                -0.836336   1.039304  -0.805   0.4248  
Treasury_2Y.l4                 1.313574   1.823168   0.720   0.4746  
Treasury_5Y.l4                -1.858173   1.929078  -0.963   0.3401  
Treasury_10Y.l4                1.045882   1.162987   0.899   0.3728  
Unemployment_Rate.l4           0.107735   0.562250   0.192   0.8488  
dlog_GDP.l4                   -8.584003  15.745274  -0.545   0.5881  
dlog_CPI.l4                   11.027399  16.791073   0.657   0.5144  
dlog_Government_Spending.l4   -2.214360  10.472183  -0.211   0.8334  
dlog_Government_Transfers.l4  -0.619773   9.047378  -0.069   0.9457  
